date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,new_vaccinations
02.02.2020,10.0,2.0,0.0,0.0,0.0,0.0
03.02.2020,12.0,2.0,0.0,0.0,0.0,0.0
04.02.2020,12.0,0.0,0.0,0.0,0.0,0.0
05.02.2020,12.0,0.0,0.0,0.0,0.0,0.0
06.02.2020,12.0,0.0,0.0,0.0,0.0,0.0
07.02.2020,13.0,1.0,0.0,0.0,0.0,0.0
08.02.2020,13.0,0.0,0.0,0.0,0.0,0.0
09.02.2020,14.0,1.0,0.0,0.0,0.0,0.0
10.02.2020,14.0,0.0,0.0,0.0,0.0,0.0
11.02.2020,16.0,2.0,0.0,0.0,0.0,0.0
12.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
13.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
14.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
15.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
16.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
17.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
18.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
19.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
20.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
21.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
22.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
23.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
24.02.2020,16.0,0.0,0.0,0.0,0.0,0.0
25.02.2020,17.0,1.0,0.0,0.0,0.0,0.0
26.02.2020,27.0,10.0,0.0,0.0,0.0,0.0
27.02.2020,46.0,19.0,0.0,0.0,0.0,0.0
28.02.2020,48.0,2.0,0.0,0.0,0.0,0.0
29.02.2020,79.0,31.0,0.0,0.0,0.0,0.0
01.03.2020,130.0,51.0,0.0,0.0,0.0,0.0
02.03.2020,159.0,29.0,0.0,0.0,0.0,0.0
03.03.2020,196.0,37.0,0.0,0.0,0.0,0.0
04.03.2020,262.0,66.0,0.0,0.0,0.0,0.0
05.03.2020,482.0,220.0,0.0,0.0,0.0,0.0
06.03.2020,670.0,188.0,0.0,0.0,0.0,0.0
07.03.2020,799.0,129.0,0.0,0.0,0.0,0.0
08.03.2020,1040.0,241.0,0.0,0.0,0.0,0.0
09.03.2020,1176.0,136.0,2.0,2.0,0.0,0.0
10.03.2020,1457.0,281.0,2.0,0.0,0.0,0.0
11.03.2020,1908.0,451.0,3.0,1.0,0.0,0.0
12.03.2020,2078.0,170.0,3.0,0.0,0.0,0.0
13.03.2020,3675.0,1597.0,7.0,4.0,0.0,0.0
14.03.2020,4585.0,910.0,9.0,2.0,0.0,0.0
15.03.2020,5795.0,1210.0,11.0,2.0,0.0,0.0
16.03.2020,7272.0,1477.0,17.0,6.0,0.0,0.0
17.03.2020,9257.0,1985.0,24.0,7.0,0.0,0.0
18.03.2020,12327.0,3070.0,28.0,4.0,0.0,0.0
19.03.2020,15320.0,2993.0,44.0,16.0,0.0,0.0
20.03.2020,19848.0,4528.0,67.0,23.0,0.0,0.0
21.03.2020,22213.0,2365.0,84.0,17.0,0.0,0.0
22.03.2020,24873.0,2660.0,94.0,10.0,0.0,0.0
23.03.2020,29056.0,4183.0,123.0,29.0,0.0,0.0
24.03.2020,32986.0,3930.0,157.0,34.0,0.0,0.0
25.03.2020,37323.0,4337.0,206.0,49.0,0.0,0.0
26.03.2020,43938.0,6615.0,267.0,61.0,0.0,0.0
27.03.2020,50871.0,6933.0,342.0,75.0,0.0,0.0
28.03.2020,57695.0,6824.0,433.0,91.0,0.0,0.0
29.03.2020,62095.0,4400.0,533.0,100.0,0.0,0.0
30.03.2020,66885.0,4790.0,645.0,112.0,0.0,0.0
31.03.2020,71808.0,4923.0,775.0,130.0,0.0,0.0
01.04.2020,77872.0,6064.0,920.0,145.0,0.0,0.0
02.04.2020,84794.0,6922.0,1107.0,187.0,0.0,0.0
03.04.2020,91159.0,6365.0,1275.0,168.0,0.0,0.0
04.04.2020,96092.0,4933.0,1444.0,169.0,0.0,0.0
05.04.2020,100123.0,4031.0,1584.0,140.0,0.0,0.0
06.04.2020,103374.0,3251.0,1810.0,226.0,0.0,0.0
07.04.2020,107663.0,4289.0,2016.0,206.0,0.0,0.0
08.04.2020,113296.0,5633.0,2349.0,333.0,0.0,0.0
09.04.2020,118181.0,4885.0,2607.0,258.0,0.0,0.0
10.04.2020,122171.0,3990.0,2767.0,160.0,0.0,0.0
